data1
SEDH
*-----------------------------------------------------------------------
Dim: chemical elements
   97
Dim: basis species
  189
Dim: total species of all types
 1076
Dim: total phases
  218
Dim: aqueous species
  795
Dim: pure minerals
  185
Dim: pure liquids
    2
Dim: gas species
   16
Dim: solid solutions
   29
Dim: max. components in a solid solution
    6
Dim: lines in the data file title
    4
Dim: ranges in the logK temperature grid
    2
Dim: max. points in a logK temperature grid range
    5
Dim: dH/dP order
    1
Dim: dV/dP order
    1
*-----------------------------------------------------------------------
data0.mix
Water model: SUPCRT92
TP points: 8
+--------------------------------------------------------------------
Number of ranges in the logK temperature grid
    2
Number of points in range 1
    4
Number of points in range 2
    5
Enthalpy functions flag
   -1
Volume functions flag
   -1
*-----------------------------------------------------------------------
elements
*-----------------------------------------------------------------------
O         15.99940
     1.0000  I            1.0000  K
    -1.0000  KI                           1.0000  I-
     1.0000  K+
Log K
 1.778949369E+00-4.936810179E-03-4.300252587E-06 5.934175291E-09
 3.860000000E-02 2.872200000E-02-2.448933333E-04 7.692000000E-07-9.306666667E-10
*-----------------------------------------------------------------------
RbI                           2    3
        212.372   0.
     1.0000  Rb           1.0000  I
    -1.0000  RbI                          1.0000  I-
     1.0000  Rb+
Log K
 1.131847247E+00-4.724732399E-03 8.188988968E-07-4.462996323E-09
-5.818000000E-01 2.846800000E-02-2.365933333E-04 7.468000000E-07-9.066666667E-10
*-----------------------------------------------------------------------
CsI                           2    3
        259.810   0.
     1.0000  Cs           1.0000  I
    -1.0000  CsI                          1.0000  Cs+
     1.0000  I-
Log K
-9.581161912E-01 1.619260346E-03-1.354647650E-05 2.015492167E-08
-2.437500000E+00 3.014933333E-02-2.170333333E-04 6.674666667E-07-8.026666667E-10
*-----------------------------------------------------------------------
Ag(CO3)-                      3    4
        167.877  -1.
     1.0000  Ag           1.0000  Cjivp
     3.0000  O
    -1.0000  Ag(CO3)-                    -1.0000  H+
     1.0000  HCO3-                        1.0000  Ag+
Log K
 7.423655454E+00 4.454633369E-03 8.621814320E-07-9.140604773E-09
 7.343600000E+00 6.109000000E-03-1.170000000E-05 2.960000000E-08-3.200000000E-11
*-----------------------------------------------------------------------
Ag(CO3)2-3                    3    4
        227.887  -3.
     1.0000  Ag           2.0000  Cjivp
     6.0000  O
    -1.0000  Ag(CO3)2-3                  -2.0000  H+
     2.0000  HCO3-                        1.0000  Ag+
Log K
 1.834082427E+01-2.426889739E-03 3.280970625E-05-4.723235416E-08
 1.996040000E+01-3.366933333E-02 2.562366667E-04-7.662666667E-07 9.213333333E-10
*-----------------------------------------------------------------------
MgCO3                         3    4
         84.314   0.
     1.0000  Cjivp        1.0000  Mg
     3.0000  O
    -1.0000  MgCO3                        1.0000  HCO3-
     1.0000  Mg+2                        -1.0000  H+
Log K
 7.657777214E+00-1.772216450E-02 8.081088543E-05-1.847696181E-07
 5.443500000E+00 2.619100000E-02-2.385966667E-04 8.028000000E-07-1.025333333E-09
*-----------------------------------------------------------------------
CaCO3                         3    4
        100.089   0.
     1.0000  Cjivp        1.0000  Ca
     3.0000  O
    -1.0000  CaCO3                       -1.0000  H+
     1.0000  Ca+2                         1.0000  HCO3-
Log K
 7.420125533E+00-2.255426955E-02 9.543021326E-05-2.183007109E-07
 5.076200000E+00 2.420566667E-02-2.466533333E-04 8.385333333E-07-1.066666667E-09
*-----------------------------------------------------------------------
SrCO3                         3    4
        147.629   0.
     1.0000  Sr           1.0000  Cjivp
     3.0000  O
    -1.0000  SrCO3                        1.0000  HCO3-
     1.0000  Sr+2                        -1.0000  H+
Log K
 7.917942349E+00-2.423588612E-02 1.001569395E-04-2.187231318E-07
 5.551000000E+00 2.281450000E-02-2.426283333E-04 8.370000000E-07-1.068666667E-09
*-----------------------------------------------------------------------
BaCO3                         3    4
        197.349   0.
     1.0000  Ba           1.0000  Cjivp
     3.0000  O
    -1.0000  BaCO3                       -1.0000  H+
     1.0000  HCO3-                        1.0000  Ba+2
Log K
 8.115835216E+00-2.352262460E-02 9.975408651E-05-2.263136217E-07
 5.741100000E+00 2.389750000E-02-2.474583333E-04 8.454000000E-07-1.072666667E-09
*-----------------------------------------------------------------------
NaHSiO3                       4    5
        100.081   0.
     1.0000  Si           1.0000  Na
     1.0000  H            3.0000  O
    -1.0000  NaHSiO3                     -1.0000  H+
     1.0000  H2O                          1.0000  Na+
     1.0000  SiO2
Log K
 7.483618106E+00 8.190336102E-03-9.663275748E-05 3.451758583E-07
 7.413800000E+00 5.198833333E-03-4.361500000E-05 1.816666667E-07-2.420000000E-10
*-----------------------------------------------------------------------
KHSO4                         4    4
        136.164   0.
     1.0000  Sjvip        1.0000  K
     1.0000  H            4.0000  O
    -1.0000  KHSO4                        1.0000  H+
     1.0000  K+                           1.0000  SO4-2
Log K
 2.193021526E+00-2.215212263E-02-5.133138946E-05 1.769046315E-07
-1.077300000E+00 3.921366667E-02-4.768233333E-04 1.535733333E-06-1.870666667E-09
*-----------------------------------------------------------------------
SrF+                          2    3
        106.618   1.
     1.0000  Sr           1.0000  F
    -1.0000  SrF+                         1.0000  F-
     1.0000  Sr+2
Log K
-8.259646694E-02-3.527962123E-04-5.099858678E-05 1.186619559E-07
-1.820600000E+00 3.235300000E-02-2.790833333E-04 8.552000000E-07-1.030666667E-09
*-----------------------------------------------------------------------
BaF+                          2    3
        156.338   1.
     1.0000  Ba           1.0000  F
    -1.0000  BaF+                         1.0000  Ba+2
     1.0000  F-
Log K
-2.088736965E-01-2.629964462E-03-3.872947859E-05 8.396492864E-08
-1.975800000E+00 3.099633333E-02-2.759200000E-04 8.478666667E-07-1.024000000E-09
*-----------------------------------------------------------------------
CaCl+                         2    3
         75.533   1.
     1.0000  Ca           1.0000  Cl
    -1.0000  CaCl+                        1.0000  Ca+2
     1.0000  Cl-
Log K
 3.912200055E-01-2.000066867E-03-4.807199781E-05 1.045066594E-07
-1.352000000E+00 3.106350000E-02-2.807483333E-04 8.570000000E-07-1.028666667E-09
*-----------------------------------------------------------------------
CaCl2                         2    3
        110.986   0.
     1.0000  Ca           2.0000  Cl
    -1.0000  CaCl2                        1.0000  Ca+2
     2.0000  Cl-
Log K
 5.332049112E-01 9.510153256E-03-1.272980355E-04 2.626601184E-07
-2.993700000E+00 7.615600000E-02-5.950833333E-04 1.782000000E-06-2.118666667E-09
*-----------------------------------------------------------------------
SrCl+                         2    3
        123.073   1.
     1.0000  Sr           1.0000  Cl
    -1.0000  SrCl+                        1.0000  Cl-
     1.0000  Sr+2
Log K
 3.513232796E-01-2.327520252E-03-4.393068816E-05 1.006356272E-07
-1.429700000E+00 3.137966667E-02-2.803433333E-04 8.621333333E-07-1.038666667E-09
*-----------------------------------------------------------------------
BaCl+                         2    3
        172.793   1.
     1.0000  Ba           1.0000  Cl
    -1.0000  BaCl+                        1.0000  Ba+2
     1.0000  Cl-
Log K
 7.031666036E-01-6.660108799E-03-2.529335855E-05 5.497786184E-08
-1.200300000E+00 2.984266667E-02-2.844800000E-04 8.853333333E-07-1.072000000E-09
*-----------------------------------------------------------------------
FeCl2                         2    3
        126.753   0.
     1.0000  Fejiip       2.0000  Cl
    -1.0000  FeCl2                        1.0000  Fe+2
     2.0000  Cl-
Log K
 9.715419361E+00-6.193704323E-02 9.612774433E-05-1.230924811E-07
 5.835000000E+00 1.293650000E-02-4.347450000E-04 1.529400000E-06-1.942000000E-09
*-----------------------------------------------------------------------
MnCl+                         2    3
         90.391   1.
     1.0000  Mn           1.0000  Cl
    -1.0000  MnCl+                        1.0000  Cl-
     1.0000  Mn+2
Log K
 4.158965016E-01-9.649871727E-03-2.926139934E-05 8.040466448E-08
-1.330200000E+00 2.337766667E-02-2.603900000E-04 8.213333333E-07-1.004000000E-09
*-----------------------------------------------------------------------
PbCl4-2                       2    3
        349.012  -2.
     1.0000  Pb           4.0000  Cl
    -1.0000  PbCl4-2                      1.0000  Pb+2
     4.0000  Cl-
Log K
-1.304944945E+00 4.495647997E-03-1.109779782E-04 2.352599272E-07
-5.176200000E+00 7.784716667E-02-6.264083333E-04 1.899933333E-06-2.276666667E-09
*-----------------------------------------------------------------------
AgCl4-3                       2    3
        249.680  -3.
     1.0000  Ag           4.0000  Cl
    -1.0000  AgCl4-3                      1.0000  Ag+
     4.0000  Cl-
Log K
-4.781740481E+00 5.405115097E-02-3.051961924E-04 6.421873080E-07
-5.871300000E+00 7.127816667E-02-4.076850000E-04 1.055133333E-06-1.150000000E-09
*-----------------------------------------------------------------------
AgNO3                         3    3
        169.873   0.
     1.0000  Ag           1.0000  N
     3.0000  O
    -1.0000  AgNO3                        1.0000  Ag+
     1.0000  NO3-
Log K
 2.116616707E-01 3.833405407E-03-4.783533171E-05 1.092511057E-07
-1.338700000E+00 3.303350000E-02-2.517550000E-04 7.674000000E-07-9.140000000E-10
*-----------------------------------------------------------------------
MnSO4                         3    3
        150.996   0.
     1.0000  Mn           1.0000  Sjvip
     4.0000  O
    -1.0000  MnSO4                        1.0000  Mn+2
     1.0000  SO4-2
Log K
-1.756550470E+00-4.952816111E-03-2.144018788E-05 3.433395959E-08
-5.538100000E+00 6.788250000E-02-5.397550000E-04 1.680600000E-06-2.050000000E-09
*-----------------------------------------------------------------------
FeF+                          2    3
         74.845   1.
     1.0000  Fejiip       1.0000  F
    -1.0000  FeF+                         1.0000  F-
     1.0000  Fe+2
Log K
-1.434423802E+00 2.380872756E-03-6.288952098E-05 1.424317366E-07
-3.182900000E+00 3.512916667E-02-2.903816667E-04 8.799333333E-07-1.055333333E-09
*-----------------------------------------------------------------------
FeF+2                         2    3
         74.845   2.
     1.0000  Fejiiip      1.0000  F
    -1.0000  FeF+2                        1.0000  Fe+3
     1.0000  F-
Log K
-5.735190595E+00-1.094034486E-02-1.689623794E-05 5.158745982E-08
-7.295400000E+00 1.862783333E-02-2.239016667E-04 7.128666667E-07-8.873333333E-10
*-----------------------------------------------------------------------
MgHSiO3+                      4    5
        101.397   1.
     1.0000  Si           1.0000  H
     1.0000  Mg           3.0000  O
    -1.0000  MgHSiO3+                    -1.0000  H+
     1.0000  Mg+2                         1.0000  H2O
     1.0000  SiO2
Log K
 8.326134265E+00-3.425589718E-03-9.130629399E-05 3.632876466E-07
 8.303800000E+00-7.754166667E-03-2.546833333E-05 1.576666667E-07-2.286666667E-10
*-----------------------------------------------------------------------
CaHSiO3+                      4    5
        117.172   1.
     1.0000  Si           1.0000  Ca
     1.0000  H            3.0000  O
    -1.0000  CaHSiO3+                    -1.0000  H+
     1.0000  Ca+2                         1.0000  H2O
     1.0000  SiO2
Log K
 8.656767569E+00-6.756144205E-03-7.779297231E-05 3.249765744E-07
 8.630300000E+00-1.059916667E-02-1.826500000E-05 1.376666667E-07-2.060000000E-10
*-----------------------------------------------------------------------
HCrO4-                        3    3
        117.002  -1.
     1.0000  Cr           1.0000  H
     4.0000  O
    -1.0000  HCrO4-                       1.0000  CrO4-2
     1.0000  H+
Log K
-6.415413151E+00 1.315815535E-03-7.200526038E-05 1.698842013E-07
-8.269000000E+00 3.589766667E-02-3.113766667E-04 9.473333333E-07-1.129333333E-09
*-----------------------------------------------------------------------
Cr2O7-2                       2    4
        215.988  -2.
     2.0000  Cr           7.0000  O
    -1.0000  Cr2O7-2                     -1.0000  H2O
     2.0000  CrO4-2                       2.0000  H+
Log K
-1.470091720E+01 1.172129724E-02-1.549068790E-04 3.409562633E-07
-1.812080000E+01 7.560650000E-02-5.984550000E-04 1.790200000E-06-2.122000000E-09
*-----------------------------------------------------------------------
HWO4-                         3    3
        248.856  -1.
     1.0000  W            1.0000  H
     4.0000  O
    -1.0000  HWO4-                        1.0000  WO4-2
     1.0000  H+
Log K
-3.527904580E+00 4.588346068E-04-8.160183207E-05 1.997394402E-07
-5.135200000E+00 2.998800000E-02-2.830266667E-04 8.596000000E-07-1.021333333E-09
*-----------------------------------------------------------------------
PO4-3                         2    3
         94.971  -3.
     1.0000  P            4.0000  O
    -1.0000  PO4-3                       -1.0000  H+
     1.0000  HPO4-2
Log K
 1.245433732E+01-1.373303503E-02 1.135149276E-04-2.437830920E-07
 1.364400000E+01-3.515600000E-02 2.576133333E-04-7.336000000E-07 8.586666667E-10
*-----------------------------------------------------------------------
HNO2                          3    3
         47.013   0.
     1.0000  N            1.0000  H
     2.0000  O
    -1.0000  HNO2                         1.0000  NO2-
     1.0000  H+
Log K
-3.463219250E+00 1.192570584E-02-6.774770011E-05 1.336256670E-07
-5.113200000E+00 4.312200000E-02-2.870166667E-04 8.468000000E-07-9.933333333E-10
*-----------------------------------------------------------------------
HNO3                          3    3
         63.013   0.
     1.0000  N            1.0000  H
     3.0000  O
    -1.0000  HNO3                         1.0000  H+
     1.0000  NO3-
Log K
 1.602201494E+00-1.014938811E-02-4.594024292E-07 1.533134143E-08
-3.912000000E-01 2.816850000E-02-2.724616667E-04 8.758000000E-07-1.063333333E-09
*-----------------------------------------------------------------------
HN2O2-                        3    3
         61.020  -1.
     2.0000  N            1.0000  H
     2.0000  O
    -1.0000  HN2O2-                       1.0000  N2O2-2
     1.0000  H+
Log K
-1.139233843E+01 2.384407562E-02-1.475353704E-04 3.077845680E-07
-1.291260000E+01 5.137100000E-02-3.340133333E-04 9.404000000E-07-1.082666667E-09
*-----------------------------------------------------------------------
H2N2O2                        3    3
         62.028   0.
     2.0000  N            2.0000  H
     2.0000  O
    -1.0000  H2N2O2                       1.0000  N2O2-2
     2.0000  H+
Log K
-1.865777784E+01 3.778652091E-02-2.217511372E-04 4.514371240E-07
-2.228750000E+01 1.053773333E-01-6.908600000E-04 1.999466667E-06-2.328000000E-09
*-----------------------------------------------------------------------
N2H6+2                        2    3
         34.061   2.
     2.0000  N            6.0000  H
    -1.0000  N2H6+2                       1.0000  N2H5+
     1.0000  H+
Log K
 8.359362386E-01 6.376337920E-03-1.932550458E-05 3.968501526E-08
 1.281300000E+00-2.436666667E-03 4.456666667E-05-1.573333333E-07 2.053333333E-10
*-----------------------------------------------------------------------
P2O7-4                        2    3
        173.943  -4.
     2.0000  P            7.0000  O
    -1.0000  P2O7-4                      -1.0000  H2O
     2.0000  HPO4-2
Log K
 4.419499466E+00-1.994731377E-02 6.701978657E-05-1.214659552E-07
 4.229100000E+00-1.569900000E-02 3.419000000E-05-3.680000000E-08 1.200000000E-11
*-----------------------------------------------------------------------
HP2O7-3                       3    4
        174.951  -3.
     2.0000  P            1.0000  H
     7.0000  O
    -1.0000  HP2O7-3                      2.0000  HPO4-2
     1.0000  H+                          -1.0000  H2O
Log K
-5.002499622E+00-1.003701387E-02-8.129984869E-05 2.255994956E-07
-6.395900000E+00 1.497383333E-02-2.476650000E-04 7.760666667E-07-9.340000000E-10
*-----------------------------------------------------------------------
H2P2O7-2                      3    4
        175.959  -2.
     2.0000  P            2.0000  H
     7.0000  O
    -1.0000  H2P2O7-2                     2.0000  HPO4-2
    -1.0000  H2O                          2.0000  H+
Log K
-1.163974626E+01-5.372303703E-03-1.432385051E-04 3.580616835E-07
-1.469350000E+01 5.085766667E-02-5.275633333E-04 1.616133333E-06-1.934666667E-09
*-----------------------------------------------------------------------
H3P2O7-                       3    4
        176.967  -1.
     2.0000  P            3.0000  H
     7.0000  O
    -1.0000  H3P2O7-                     -1.0000  H2O
     2.0000  HPO4-2                       3.0000  H+
Log K
-1.395714688E+01-5.310614486E-03-1.620187511E-04 3.905958369E-07
-1.897270000E+01 8.871850000E-02-8.157016667E-04 2.506600000E-06-3.007333333E-09
*-----------------------------------------------------------------------
H4P2O7                        3    4
        177.975   0.
     2.0000  P            4.0000  H
     7.0000  O
    -1.0000  H4P2O7                       2.0000  HPO4-2
     4.0000  H+                          -1.0000  H2O
Log K
-1.537490816E+01-9.182367494E-03-1.707432637E-04 4.102775457E-07
-2.271500000E+01 1.296588333E-01-1.143638333E-03 3.537666667E-06-4.248666667E-09
*-----------------------------------------------------------------------
HPO3-2                        3    3
         79.980  -2.
     1.0000  P            1.0000  H
     3.0000  O
    -1.0000  HPO3-2                       1.0000  H3PO3
    -2.0000  H+
Log K
 7.844709907E+00-9.913632479E-04 6.872396270E-05-1.468132090E-07
 1.160200000E+01-7.269116667E-02 5.753950000E-04-1.769533333E-06 2.122000000E-09
*-----------------------------------------------------------------------
H2PO3-                        3    3
         80.988  -1.
     1.0000  P            2.0000  H
     3.0000  O
    -1.0000  H2PO3-                       1.0000  H3PO3
    -1.0000  H+
Log K
 1.720279801E+00 2.019740618E-03 1.257192053E-05-2.477306845E-08
 3.777200000E+00-3.760116667E-02 2.947116667E-04-9.203333333E-07 1.107333333E-09
*-----------------------------------------------------------------------
H2PO2-                        3    3
         64.988  -1.
     1.0000  P            2.0000  H
     2.0000  O
    -1.0000  H2PO2-                       1.0000  H3PO2
    -1.0000  H+
Log K
 1.864479888E+00 2.011070781E-03 1.493195512E-05-3.170651707E-08
 3.795900000E+00-3.513716667E-02 2.790950000E-04-8.715333333E-07 1.050000000E-09
*-----------------------------------------------------------------------
HSbO2                         3    3
        154.757   0.
     1.0000  Sb           1.0000  H
     2.0000  O
    -1.0000  HSbO2                        1.0000  H+
     1.0000  SbO2-
Log K
-1.132069811E+01 1.981159730E-02-7.761924328E-05 1.349308109E-07
-1.247240000E+01 4.148366667E-02-2.298633333E-04 6.393333333E-07-7.426666667E-10
*-----------------------------------------------------------------------
HO2-                          2    3
         33.007  -1.
     2.0000  O            1.0000  H
    -1.0000  HO2-                         1.0000  H2O2
    -1.0000  H+
Log K
 1.209224099E+01-2.410050306E-02 1.257163970E-04-2.512546566E-07
 1.380440000E+01-5.580016667E-02 3.448883333E-04-9.807333333E-07 1.132666667E-09
*-----------------------------------------------------------------------
H2S2O3                        3    3
        114.134   0.
     2.0000  Sjiip        2.0000  H
     3.0000  O
    -1.0000  H2S2O3                       2.0000  H+
     1.0000  S2O3-2
Log K
-1.901183713E+00-1.162826387E-02-4.661348508E-05 1.218449503E-07
-5.688900000E+00 6.065516667E-02-5.569583333E-04 1.750733333E-06-2.112666667E-09
*-----------------------------------------------------------------------
HS2O4-                        3    3
        129.126  -1.
     2.0000  Sjiiip       1.0000  H
     4.0000  O
    -1.0000  HS2O4-                       1.0000  H+
     1.0000  S2O4-2
Log K
-2.440912151E+00 1.215778860E-03-7.050486030E-05 1.678828677E-07
-4.110200000E+00 3.225000000E-02-2.847066667E-04 8.656000000E-07-1.029333333E-09
*-----------------------------------------------------------------------
H2S2O4                        3    3
        130.133   0.
     2.0000  Sjiiip       2.0000  H
     4.0000  O
    -1.0000  H2S2O4                       2.0000  H+
     1.0000  S2O4-2
Log K
-2.523215819E+00-8.417419958E-03-6.464632773E-05 1.656210924E-07
-6.408500000E+00 6.537800000E-02-5.833733333E-04 1.824400000E-06-2.194666667E-09
*-----------------------------------------------------------------------
HSeO3-                        3    3
        127.966  -1.
     1.0000  Se           1.0000  H
     3.0000  O
    -1.0000  HSeO3-                       1.0000  H+
     1.0000  SeO3-2
Log K
-7.321976528E+00 7.653806044E-03-9.597061139E-05 2.161020380E-07
-8.918300000E+00 3.703366667E-02-2.971833333E-04 8.805333333E-07-1.038666667E-09
*-----------------------------------------------------------------------
H2SeO3                        3    3
        128.974   0.
     1.0000  Se           2.0000  H
     3.0000  O
    -1.0000  H2SeO3                       2.0000  H+
     1.0000  SeO3-2
Log K
-9.742444905E+00 4.491646513E-03-1.156179620E-04 2.632598732E-07
-1.352290000E+01 7.575783333E-02-6.138216667E-04 1.872066667E-06-2.231333333E-09
*-----------------------------------------------------------------------
HSeO4-                        3    3
        143.966  -1.
     1.0000  Se           1.0000  H
     4.0000  O
    -1.0000  HSeO4-                       1.0000  H+
     1.0000  SeO4-2
Log K
-1.610819993E+00-8.000266936E-03-4.664799707E-05 1.300266569E-07
-3.326500000E+00 2.404450000E-02-2.682483333E-04 8.446000000E-07-1.020666667E-09
*-----------------------------------------------------------------------
HClO                          3    3
         52.460   0.
     1.0000  Cl           1.0000  H
     1.0000  O
    -1.0000  HClO                         1.0000  ClO-
     1.0000  H+
Log K
-7.676013031E+00 1.130381112E-02-7.436521227E-05 1.514840409E-07
-9.479600000E+00 4.529483333E-02-3.124150000E-04 9.256666667E-07-1.090000000E-09
*-----------------------------------------------------------------------
BrO-                          2    3
         95.903  -1.
     1.0000  Br           1.0000  O
    -1.0000  BrO-                         1.0000  HBrO
    -1.0000  H+
Log K
 8.791351810E+00-1.518189971E-02 8.664072413E-05-1.732690804E-07
 1.056570000E+01-4.852183333E-02 3.197016667E-04-9.352666667E-07 1.095333333E-09
*-----------------------------------------------------------------------
HIO                           3    3
        143.912   0.
     1.0000  I            1.0000  H
     1.0000  O
    -1.0000  HIO                          1.0000  H+
     1.0000  IO-
Log K
-1.101732434E+01 2.243489244E-02-9.642973571E-05 1.780324524E-07
-1.251260000E+01 5.047216667E-02-2.926083333E-04 8.263333333E-07-9.566666667E-10
*-----------------------------------------------------------------------
HIO3                          3    3
        175.911   0.
     1.0000  I            1.0000  H
     3.0000  O
    -1.0000  HIO3                         1.0000  H+
     1.0000  IO3-
Log K
-6.291530206E-01-4.697722579E-03-2.190120823E-05 5.833736078E-08
-2.578000000E+00 3.249450000E-02-2.843883333E-04 8.942000000E-07-1.076666667E-09
*-----------------------------------------------------------------------
VO4-3                         2    3
        114.940  -3.
     1.0000  V            4.0000  O
    -1.0000  VO4-3                        1.0000  H2VO4-
    -2.0000  H+
Log K
 2.177248184E+01-2.818433396E-02 8.087273410E-05-9.557578034E-08
 2.508240000E+01-9.222200000E-02 5.403566667E-04-1.574400000E-06 1.873333333E-09
*-----------------------------------------------------------------------
HVO4-2                        3    3
        115.948  -2.
     1.0000  V            1.0000  H
     4.0000  O
    -1.0000  HVO4-2                       1.0000  H2VO4-
    -1.0000  H+
Log K
 8.157767819E+00-6.781486683E-03-3.761287255E-05 1.395095752E-07
 1.015160000E+01-4.671016667E-02 2.566550000E-04-7.815333333E-07 9.540000000E-10
*-----------------------------------------------------------------------
H3VO4                         3    3
        117.963   0.
     1.0000  V            3.0000  H
     4.0000  O
    -1.0000  H3VO4                        1.0000  H2VO4-
     1.0000  H+
Log K
-3.957669125E+00 6.912534592E-03-1.007650098E-06-3.150783301E-08
-5.942900000E+00 4.581783333E-02-2.826450000E-04 8.596666667E-07-1.030000000E-09
*-----------------------------------------------------------------------
HNbO3                         3    3
        141.912   0.
     1.0000  Nb           1.0000  H
     3.0000  O
    -1.0000  HNbO3                        1.0000  H+
     1.0000  NbO3-
Log K
-7.229484324E+00 8.433425214E-03-1.022137296E-04 2.291790987E-07
-9.476100000E+00 5.035583333E-02-3.929650000E-04 1.178466667E-06-1.390000000E-09
*-----------------------------------------------------------------------
HMoO4-                        3    3
        160.946  -1.
     1.0000  Mo           1.0000  H
     4.0000  O
    -1.0000  HMoO4-                       1.0000  H+
     1.0000  MoO4-2
Log K
-4.386930241E+00 3.025108851E-03-9.687209656E-05 2.388403219E-07
-5.945800000E+00 3.130666667E-02-2.873066667E-04 8.677333333E-07-1.029333333E-09
*-----------------------------------------------------------------------
LiOH                          3    4
         23.948   0.
     1.0000  Li           1.0000  H
     1.0000  O
    -1.0000  LiOH                        -1.0000  H+
     1.0000  Li+                          1.0000  H2O
Log K
 1.450139750E+01-3.975157502E-02 1.513790002E-04-2.829300008E-07
 1.391950000E+01-2.728083333E-02 5.750833333E-05-3.246666667E-08-4.333333333E-11
*-----------------------------------------------------------------------
NaOH                          3    4
         39.997   0.
     1.0000  Na           1.0000  H
     1.0000  O
    -1.0000  NaOH                        -1.0000  H+
     1.0000  H2O                          1.0000  Na+
Log K
 1.507430708E+01-4.070992637E-02 1.632428332E-04-3.089427773E-07
 1.448820000E+01-2.799083333E-02 6.667166667E-05-5.366666667E-08-2.066666667E-11
*-----------------------------------------------------------------------
KOH                           3    4
         56.106   0.
     1.0000  K            1.0000  H
     1.0000  O
    -1.0000  KOH                         -1.0000  H+
     1.0000  H2O                          1.0000  K+
Log K
 1.543936286E+01-4.628797156E-02 1.889851443E-04-3.658171478E-07
 1.485830000E+01-3.323833333E-02 8.747000000E-05-1.010666667E-07 2.800000000E-11
*-----------------------------------------------------------------------
RbOH                          3    4
        102.475   0.
     1.0000  Rb           1.0000  O
     1.0000  H
    -1.0000  RbOH                        -1.0000  H+
     1.0000  Rb+                          1.0000  H2O
Log K
 1.521966572E+01-4.657374301E-02 1.910662873E-04-3.667542911E-07
 1.465150000E+01-3.385450000E-02 9.263500000E-05-1.138000000E-07 4.200000000E-11
*-----------------------------------------------------------------------
CsOH                          3    4
        149.913   0.
     1.0000  Cs           1.0000  O
     1.0000  H
    -1.0000  CsOH                        -1.0000  H+
     1.0000  Cs+                          1.0000  H2O
Log K
 1.685293402E+01-5.340424744E-02 2.145736084E-04-4.060453614E-07
 1.627060000E+01-4.030750000E-02 1.133716667E-04-1.522000000E-07 7.533333333E-11
*-----------------------------------------------------------------------
BeOH+                         3    4
         26.020   1.
     1.0000  Be           1.0000  O
     1.0000  H
    -1.0000  BeOH+                       -1.0000  H+
     1.0000  Be+2                         1.0000  H2O
Log K
 5.817777638E+00-1.776418006E-02 3.695105524E-05-4.277018414E-08
 5.603100000E+00-1.382716667E-02 1.164500000E-05 2.446666667E-08-6.600000000E-11
*-----------------------------------------------------------------------
BeO                           2    4
         25.012   0.
     1.0000  Be           1.0000  O
    -1.0000  BeO                         -2.0000  H+
     1.0000  Be+2                         1.0000  H2O
Log K
 1.472705242E+01-4.524358880E-02 1.420209687E-04-2.530032289E-07
 1.407350000E+01-3.172500000E-02 4.299333333E-05 1.760000000E-08-1.173333333E-10
*-----------------------------------------------------------------------
HBeO2-                        3    4
         42.019  -1.
     1.0000  Be           1.0000  H
     2.0000  O
    -1.0000  HBeO2-                      -3.0000  H+
     1.0000  Be+2                         2.0000  H2O
Log K
 2.460009877E+01-5.987895503E-02 1.611995094E-04-2.291983646E-07
 2.547640000E+01-7.673500000E-02 2.855666667E-04-6.752000000E-07 7.093333333E-10
*-----------------------------------------------------------------------
BeO2-2                        2    4
         41.011  -2.
     1.0000  Be           2.0000  O
    -1.0000  BeO2-2                      -4.0000  H+
     1.0000  Be+2                         2.0000  H2O
Log K
 3.994082948E+01-1.129520810E-01 3.939917926E-04-6.816393085E-07
 4.206590000E+01-1.515948333E-01 6.624816667E-04-1.651266667E-06 1.783333333E-09
*-----------------------------------------------------------------------
MgOH+                         3    4
         41.312   1.
     1.0000  Mg           1.0000  H
     1.0000  O
    -1.0000  MgOH+                        1.0000  H2O
     1.0000  Mg+2                        -1.0000  H+
Log K
 1.269442348E+01-4.234952774E-02 1.133893936E-04-1.713646453E-07
 1.231890000E+01-3.489483333E-02 6.202166667E-05-4.526666667E-08-2.466666667E-11
*-----------------------------------------------------------------------
CaOH+                         3    4
         57.087   1.
     1.0000  Ca           1.0000  H
     1.0000  O
    -1.0000  CaOH+                       -1.0000  H+
     1.0000  Ca+2                         1.0000  H2O
Log K
 1.411264219E+01-5.422088033E-02 1.802568763E-04-3.283229210E-07
 1.355110000E+01-4.199850000E-02 8.772833333E-05-8.900000000E-08 4.666666667E-12
*-----------------------------------------------------------------------
SrOH+                         3    4
        104.627   1.
     1.0000  Sr           1.0000  O
     1.0000  H
    -1.0000  SrOH+                       -1.0000  H+
     1.0000  Sr+2                         1.0000  H2O
Log K
 1.466677983E+01-5.798526053E-02 1.987519331E-04-3.607731103E-07
 1.403520000E+01-4.431333333E-02 9.576000000E-05-9.466666667E-08 3.423187659E-23
*-----------------------------------------------------------------------
BaOH+                         3    4
        154.347   1.
     1.0000  Ba           1.0000  O
     1.0000  H
    -1.0000  BaOH+                       -1.0000  H+
     1.0000  Ba+2                         1.0000  H2O
Log K
 1.495492627E+01-6.262896311E-02 2.292105067E-04-4.376350223E-07
 1.413640000E+01-4.468283333E-02 9.145833333E-05-6.846666667E-08-3.933333333E-11
*-----------------------------------------------------------------------
