data0.dyn
Water model: SUPCRT92
TP points: 1
*Standard data grid parameters:
*   NO. OF TEMPERATURE RANGES =  2
    -1.0000  AgCl4-3                        1.0000  Ag+
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=AgCl4-3
         -3.5334       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AgNO3
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Ag             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  AgNO3                          1.0000  Ag+
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=AgNO3
          0.2613       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
MnSO4
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Mn             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  MnSO4                          1.0000  Mn+2
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=MnSO4
         -1.9569       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
FeF+
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Fe             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  FeF+                           1.0000  F-
     1.0000  Fe+2                     
**** logK grid [T, P @ Miscellaneous parameters]=FeF+
         -1.4357       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
FeF+2
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Fe             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  FeF+2                          1.0000  Fe+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=FeF+2
         -6.0868       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
MgHSiO3+
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 H              1.0000 Mg             3.0000 O
      1.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  MgHSiO3+                      -1.0000  H+
     1.0000  Mg+2                           1.0000  H2O
     1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=MgHSiO3+
          8.2546       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CaHSiO3+
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Ca             1.0000 H              3.0000 O
      1.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  CaHSiO3+                      -1.0000  H+
     1.0000  Ca+2                           1.0000  H2O
     1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=CaHSiO3+
          8.4870       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HCrO4-
    date last revised = 11/7/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Cr             4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HCrO4-                         1.0000  CrO4-2
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HCrO4-
         -6.5428       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
Cr2O7-2
    date last revised = 11/7/1997
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      2.0000 Cr             7.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cr2O7-2                       -1.0000  H2O
     2.0000  CrO4-2                         2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cr2O7-2
        -14.6775       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HWO4-
    date last revised = 11/7/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 W              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HWO4-                          1.0000  WO4-2
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HWO4-
         -3.6223       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PO4-3
    date last revised = 11/7/1997
 keys   = aqueous          active
     charge  =   -3.0
*
     2 element(s):
      1.0000 P              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  PO4-3                         -1.0000  H+
     1.0000  HPO4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=PO4-3
         12.2672       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HNO2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 N              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HNO2                           1.0000  NO2-
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HNO2
         -3.1664       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HNO3
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HNO3                           1.0000  H+
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=HNO3
          1.2307       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HN2O2-
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              2.0000 N              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HN2O2-                         1.0000  N2O2-2
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HN2O2-
        -10.8812       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2N2O2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      2.0000 H              2.0000 N              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2N2O2                         1.0000  N2O2-2
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H2N2O2
        -17.8466       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
N2H6+2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      2.0000 N              6.0000 H 
     3 species in aqueous dissociation reaction:      
    -1.0000  N2H6+2                         1.0000  N2H5+
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=N2H6+2
          1.0644       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
P2O7-4
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -4.0
*
     2 element(s):
      2.0000 P              7.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  P2O7-4                        -1.0000  H2O
     2.0000  HPO4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=P2O7-4
          3.7208       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HP2O7-3
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -3.0
*
     3 element(s):
      1.0000 H              2.0000 P              7.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HP2O7-3                        2.0000  HPO4-2
     1.0000  H+                            -1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HP2O7-3
         -5.5764       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2P2O7-2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -2.0
*
     3 element(s):
      2.0000 H              2.0000 P              7.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  H2P2O7-2                       2.0000  HPO4-2
    -1.0000  H2O                            2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H2P2O7-2
        -12.1650       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H3P2O7-
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      3.0000 H              2.0000 P              7.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  H3P2O7-                       -1.0000  H2O
     2.0000  HPO4-2                         3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H3P2O7-
        -14.5183       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H4P2O7
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      4.0000 H              2.0000 P              7.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  H4P2O7                         2.0000  HPO4-2
     4.0000  H+                            -1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=H4P2O7
        -16.0896       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HPO3-2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -2.0
*
     3 element(s):
      1.0000 H              1.0000 P              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HPO3-2                         1.0000  H3PO3
    -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HPO3-2
          7.9378       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2PO3-
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      2.0000 H              1.0000 P              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2PO3-                         1.0000  H3PO3
    -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H2PO3-
          1.8160       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2PO2-
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      2.0000 H              1.0000 P              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2PO2-                         1.0000  H3PO2
    -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H2PO2-
          1.9997       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HSbO2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Sb             2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HSbO2                          1.0000  H+
     1.0000  SbO2-                    
**** logK grid [T, P @ Miscellaneous parameters]=HSbO2
        -10.8821       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HO2-
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 H              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HO2-                           1.0000  H2O2
    -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HO2-
         11.5594       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2S2O3
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      2.0000 H              2.0000 S              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2S2O3                         2.0000  H+
     1.0000  S2O3-2                   
**** logK grid [T, P @ Miscellaneous parameters]=H2S2O3
         -2.3733       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HS2O4-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              2.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HS2O4-                         1.0000  H+
     1.0000  S2O4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=HS2O4-
         -2.5120       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2S2O4
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      2.0000 H              2.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2S2O4                         2.0000  H+
     1.0000  S2O4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=H2S2O4
         -2.9460       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HSeO3-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Se             3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HSeO3-                         1.0000  H+
     1.0000  SeO3-2                   
**** logK grid [T, P @ Miscellaneous parameters]=HSeO3-
         -7.2688       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2SeO3
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      2.0000 H              1.0000 Se             3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2SeO3                         2.0000  H+
     1.0000  SeO3-2                   
**** logK grid [T, P @ Miscellaneous parameters]=H2SeO3
         -9.8724       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HSeO4-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Se             4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HSeO4-                         1.0000  H+
     1.0000  SeO4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=HSeO4-
         -1.9824       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HClO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Cl             1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HClO                           1.0000  ClO-
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HClO
         -7.4973       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BrO-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Br             1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  BrO-                           1.0000  HBrO
    -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=BrO-
          8.5004       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HIO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 I              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HIO                            1.0000  H+
     1.0000  IO-                      
**** logK grid [T, P @ Miscellaneous parameters]=HIO
        -10.5042       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HIO3
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 I              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HIO3                           1.0000  H+
     1.0000  IO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=HIO3
         -0.8492       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
VO4-3
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -3.0
*
     2 element(s):
      1.0000 V              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  VO4-3                          1.0000  H2VO4-
    -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=VO4-3
         21.1511       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HVO4-2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -2.0
*
     3 element(s):
      1.0000 H              1.0000 V              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HVO4-2                         1.0000  H2VO4-
    -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HVO4-2
          7.9915       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H3VO4
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      3.0000 H              1.0000 V              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H3VO4                          1.0000  H2VO4-
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H3VO4
         -3.7696       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HNbO3
    date last revised = 3/15/1995
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Nb             3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HNbO3                          1.0000  H+
     1.0000  NbO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=HNbO3
         -7.0906       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HMoO4-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Mo             4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HMoO4-                         1.0000  H+
     1.0000  MoO4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=HMoO4-
         -4.4200       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LiOH
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Li             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  LiOH                          -1.0000  H+
     1.0000  Li+                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=LiOH
         13.4191       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NaOH
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Na             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  NaOH                          -1.0000  H+
     1.0000  H2O                            1.0000  Na+                      
**** logK grid [T, P @ Miscellaneous parameters]=NaOH
         13.9746       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
KOH
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 K              1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  KOH                           -1.0000  H+
     1.0000  H2O                            1.0000  K+                       
**** logK grid [T, P @ Miscellaneous parameters]=KOH
         14.1777       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
RbOH
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Rb             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  RbOH                          -1.0000  H+
     1.0000  Rb+                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=RbOH
         13.9484       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CsOH
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Cs             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CsOH                          -1.0000  H+
     1.0000  Cs+                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CsOH
         15.3822       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BeOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Be             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  BeOH+                         -1.0000  H+
     1.0000  Be+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=BeOH+
          5.2637       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BeO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Be             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  BeO                           -2.0000  H+
     1.0000  Be+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=BeO
         13.3895       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HBeO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Be             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HBeO2-                        -3.0000  H+
     1.0000  Be+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HBeO2-
         22.8838       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BeO2-2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Be             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  BeO2-2                        -4.0000  H+
     1.0000  Be+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=BeO2-2
         36.7408       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
MgOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Mg             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  MgOH+                          1.0000  H2O
     1.0000  Mg+2                          -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=MgOH+
         11.4204       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CaOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Ca             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CaOH+                         -1.0000  H+
     1.0000  Ca+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CaOH+
         12.5133       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SrOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Sr             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  SrOH+                         -1.0000  H+
     1.0000  Sr+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=SrOH+
         12.9618       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BaOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Ba             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  BaOH+                         -1.0000  H+
     1.0000  Ba+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=BaOH+
         13.1399       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SnOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Sn             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  SnOH+                         -1.0000  H+
     1.0000  Sn+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=SnOH+
          3.3012       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HSnO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Sn             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HSnO2-                        -3.0000  H+
     1.0000  Sn+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HSnO2-
         16.3151       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PbOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Pb             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  PbOH+                         -1.0000  H+
     1.0000  Pb+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PbOH+
          6.2071       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PbO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Pb             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  PbO                           -2.0000  H+
     1.0000  Pb+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PbO
         16.4930       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HPbO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Pb             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HPbO2-                        -3.0000  H+
     1.0000  Pb+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HPbO2-
         27.3654       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BiOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Bi             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  BiOH+2                        -1.0000  H+
     1.0000  Bi+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=BiOH+2
          1.0359       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BiO+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Bi             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  BiO+                          -2.0000  H+
     1.0000  Bi+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=BiO+
          2.9882       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HBiO2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Bi             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HBiO2                         -3.0000  H+
     1.0000  Bi+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HBiO2
          7.6830       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BiO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Bi             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  BiO2-                         -4.0000  H+
     1.0000  Bi+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=BiO2-
         20.3274       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GaOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Ga             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  GaOH+2                        -1.0000  H+
     1.0000  Ga+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GaOH+2
          2.5908       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GaO+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ga             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GaO+                          -2.0000  H+
     1.0000  Ga+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GaO+
          5.6192       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HGaO2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Ga             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HGaO2                         -3.0000  H+
     1.0000  Ga+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HGaO2
          9.8268       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GaO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ga             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GaO2-                         -4.0000  H+
     1.0000  Ga+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GaO2-
         16.0475       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
InOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
